order_item_id,order_id,product_id,quantity,unit_price,discount_amount,tax_amount
2663,1398,36,3,518.21,10.56,38.87
2664,1089,19,5,410.42,5.77,30.78
2665,387,6,3,207.99,16.29,15.6
2666,1439,25,5,336.2,5.8,25.22
2667,1054,31,3,239.51,19.83,17.96
2668,1290,9,2,239.69,16.33,17.98
2669,328,84,5,740.13,14.16,55.51
2670,1241,74,2,189.6,1.23,14.22
2671,320,37,2,703.75,18.09,52.78
2672,399,27,2,422.03,15.8,31.65
2673,105,13,2,477.47,4.58,35.81
2674,696,41,1,448.83,7.84,33.66
2675,1017,66,4,422.81,5.37,31.71
2676,330,114,1,707.32,19.69,53.05
2677,660,85,3,469.88,17.08,35.24
2678,1071,97,3,644.19,18.6,48.31
2679,599,24,4,605.08,15.78,45.38
2680,821,117,4,61.89,9.13,4.64
2681,641,44,4,69.47,4.11,5.21
2682,314,106,2,402.03,4.16,30.15
2683,1171,98,1,462.99,3.03,34.72
2684,462,60,3,85.64,10.93,6.42
2685,486,9,1,239.69,18.4,17.98
2686,410,2,1,689.33,19.84,51.7
2687,27,119,1,163.76,5.75,12.28
2688,1053,56,4,374.37,13.95,28.08
2689,271,30,4,87.96,11.94,6.6
2690,686,22,3,46.78,9.78,3.51
2691,501,110,3,362.95,13.32,27.22
2692,1277,75,3,308.59,7.43,23.14
2693,385,119,1,163.76,18.89,12.28
2694,60,107,4,355.52,14.11,26.66
2695,1131,81,2,698.31,15.08,52.37
2696,220,100,1,605.3,4.85,45.4
2697,1465,13,5,477.47,3.37,35.81
2698,771,71,1,815.62,7.89,61.17
2699,564,16,4,251.26,15.33,18.84
2700,546,97,5,644.19,18.78,48.31
2701,96,45,1,45.28,8.55,3.4
2702,989,65,4,433.0,15.48,32.48
2703,1113,11,4,399.71,9.41,29.98
2704,828,70,2,740.36,5.9,55.53
2705,231,20,1,245.69,14.79,18.43
2706,968,99,4,489.36,15.96,36.7
2707,275,108,3,584.48,4.06,43.84
2708,246,63,4,590.23,6.1,44.27
2709,111,101,2,484.82,9.9,36.36
2710,234,105,4,78.61,3.73,5.9
2711,1302,90,1,651.56,18.58,48.87
2712,417,12,1,286.0,11.83,21.45
2713,678,62,5,837.2,2.42,62.79
2714,1152,94,1,234.67,3.68,17.6
2715,1261,92,5,265.07,19.09,19.88
2716,803,91,3,181.12,14.76,13.58
2717,619,42,2,316.8,14.69,23.76
2718,1152,83,3,202.33,1.45,15.17
2719,707,69,5,479.33,17.91,35.95
2720,851,58,4,634.01,8.87,47.55
2721,1418,5,4,604.61,13.19,45.35
2722,475,105,3,78.61,19.19,5.9
2723,655,27,4,422.03,2.0,31.65
2724,395,28,5,463.39,9.65,34.75
2725,111,26,2,403.55,0.99,30.27
2726,90,91,1,181.12,9.99,13.58
2727,763,116,5,561.71,5.05,42.13
2728,1304,49,5,742.55,18.22,55.69
2729,1357,106,1,402.03,7.97,30.15
2730,1248,21,1,683.93,12.68,51.29
2731,1125,1,2,772.96,17.21,57.97
2732,132,118,2,161.53,19.67,12.11
2733,1037,92,2,265.07,10.08,19.88
2734,457,112,4,45.61,9.12,3.42
2735,1465,58,5,634.01,1.51,47.55
2736,98,79,1,217.96,0.25,16.35
2737,1144,55,5,437.47,12.18,32.81
2738,293,81,5,698.31,1.31,52.37
2739,1025,26,2,403.55,7.61,30.27
2740,572,84,2,740.13,0.07,55.51
2741,250,25,5,336.2,12.3,25.22
2742,652,77,2,142.28,8.51,10.67
2743,149,33,4,553.89,2.54,41.54
2744,1419,89,1,290.51,5.93,21.79
2745,44,72,5,511.89,11.39,38.39
2746,1068,69,1,479.33,13.13,35.95
2747,1102,6,4,207.99,9.25,15.6
2748,1250,23,2,290.66,16.08,21.8
2749,162,116,3,561.71,2.25,42.13
2750,253,30,4,87.96,1.69,6.6
2751,132,78,3,426.17,0.88,31.96
2752,1472,54,1,94.38,10.72,7.08
2753,474,87,5,605.06,14.12,45.38
2754,1133,11,2,399.71,2.61,29.98
2755,706,31,4,239.51,12.78,17.96
2756,1059,6,2,207.99,9.54,15.6
2757,1491,11,3,399.71,19.75,29.98
2758,275,77,3,142.28,14.35,10.67
2759,187,12,5,286.0,13.15,21.45
2760,949,118,3,161.53,11.41,12.11
2761,243,66,5,422.81,19.95,31.71
2762,264,53,4,86.1,19.61,6.46
2763,522,99,5,489.36,10.76,36.7
2764,963,119,3,163.76,9.1,12.28
2765,783,36,1,518.21,9.24,38.87
2766,1111,17,5,185.26,8.57,13.89
2767,535,28,2,463.39,10.63,34.75
2768,210,92,1,265.07,5.47,19.88
2769,46,22,5,46.78,18.54,3.51
2770,1491,102,2,165.16,9.8,12.39
2771,26,7,1,172.14,16.84,12.91
2772,1290,15,5,464.2,9.51,34.82
2773,175,96,4,516.69,14.37,38.75
2774,1335,11,2,399.71,6.74,29.98
2775,322,24,4,605.08,12.5,45.38
2776,1159,67,3,536.34,9.97,40.23
2777,55,30,5,87.96,7.34,6.6
2778,1180,70,5,740.36,17.63,55.53
2779,668,66,2,422.81,2.25,31.71
2780,147,61,5,843.13,9.74,63.23
2781,599,78,3,426.17,3.89,31.96
2782,20,41,5,448.83,17.22,33.66
2783,1293,82,1,832.15,5.07,62.41
2784,333,51,4,452.19,12.67,33.91
2785,907,44,3,69.47,3.31,5.21
2786,944,95,3,311.68,8.1,23.38
2787,911,13,4,477.47,17.99,35.81
2788,401,90,4,651.56,3.32,48.87
2789,950,108,3,584.48,13.26,43.84
2790,1330,12,4,286.0,4.09,21.45
2791,28,82,2,832.15,8.31,62.41
2792,467,9,4,239.69,10.81,17.98
2793,1284,113,1,836.2,11.55,62.72
2794,982,85,1,469.88,12.05,35.24
2795,101,48,2,306.89,12.8,23.02
2796,551,49,4,742.55,5.44,55.69
2797,802,53,1,86.1,8.03,6.46
2798,353,56,5,374.37,0.75,28.08
2799,1324,40,4,392.71,15.38,29.45
2800,296,107,2,355.52,16.74,26.66
2801,353,24,4,605.08,3.98,45.38
2802,908,98,3,462.99,4.03,34.72
2803,1154,72,3,511.89,0.84,38.39
2804,1019,108,1,584.48,19.41,43.84
2805,1180,117,3,61.89,16.14,4.64
2806,1098,33,2,553.89,7.21,41.54
2807,1366,23,1,290.66,9.64,21.8
2808,1489,77,2,142.28,5.84,10.67
2809,1114,54,2,94.38,11.94,7.08
2810,455,53,3,86.1,14.35,6.46
2811,712,49,3,742.55,8.95,55.69
2812,980,78,2,426.17,17.47,31.96
2813,1356,78,3,426.17,10.34,31.96
2814,739,80,3,538.78,2.89,40.41
2815,977,49,3,742.55,12.45,55.69
2816,1372,102,4,165.16,9.24,12.39
2817,233,60,2,85.64,18.71,6.42
2818,1024,103,5,326.63,7.84,24.5
2819,102,90,2,651.56,8.06,48.87
2820,953,90,1,651.56,13.02,48.87
2821,481,65,3,433.0,10.54,32.48
2822,1238,32,3,460.46,7.49,34.53
2823,108,79,5,217.96,19.8,16.35
2824,1189,116,1,561.71,6.04,42.13
2825,973,21,4,683.93,5.55,51.29
2826,704,18,2,377.04,17.29,28.28
2827,335,94,4,234.67,0.07,17.6
2828,86,60,1,85.64,4.03,6.42
2829,734,13,5,477.47,11.81,35.81
2830,875,24,1,605.08,3.25,45.38
2831,1448,30,5,87.96,19.72,6.6
2832,364,2,4,689.33,9.28,51.7
2833,60,83,4,202.33,11.95,15.17
2834,1274,111,1,281.16,3.21,21.09
2835,560,108,1,584.48,5.79,43.84
2836,117,111,3,281.16,12.29,21.09
2837,874,25,5,336.2,10.99,25.22
2838,915,50,3,585.0,15.69,43.88
2839,968,14,2,262.88,5.38,19.72
2840,999,6,2,207.99,13.07,15.6
2841,44,76,1,655.08,5.82,49.13
2842,509,84,4,740.13,11.74,55.51
2843,1189,87,2,605.06,12.1,45.38
2844,1392,30,2,87.96,2.44,6.6
2845,1316,30,3,87.96,10.97,6.6
2846,849,38,3,181.56,0.24,13.62
2847,917,58,2,634.01,10.02,47.55
2848,898,94,1,234.67,13.95,17.6
2849,799,41,3,448.83,1.46,33.66
2850,876,94,2,234.67,18.77,17.6
2851,286,57,4,148.94,9.18,11.17
2852,1228,36,3,518.21,18.77,38.87
2853,684,64,2,50.52,2.15,3.79
2854,819,113,5,836.2,19.0,62.72
2855,121,98,3,462.99,2.18,34.72
2856,945,16,5,251.26,9.23,18.84
2857,1018,88,3,383.94,18.76,28.8
2858,1212,78,3,426.17,4.65,31.96
2859,907,90,5,651.56,0.7,48.87
2860,13,72,1,511.89,15.86,38.39
2861,603,14,2,262.88,11.92,19.72
2862,200,31,1,239.51,10.28,17.96
2863,586,66,1,422.81,0.69,31.71
2864,1480,112,2,45.61,13.06,3.42
2865,448,68,4,859.52,3.43,64.46
2866,841,65,1,433.0,18.62,32.48
2867,1095,55,1,437.47,13.71,32.81
2868,590,84,1,740.13,14.14,55.51
2869,1154,78,4,426.17,4.65,31.96
2870,889,40,3,392.71,17.62,29.45
2871,43,25,5,336.2,10.75,25.22
2872,520,25,5,336.2,17.14,25.22
2873,1037,3,4,455.48,5.42,34.16
2874,725,69,1,479.33,15.11,35.95
2875,623,102,5,165.16,11.49,12.39
2876,988,118,4,161.53,0.97,12.11
2877,803,26,2,403.55,8.11,30.27
2878,535,40,5,392.71,3.68,29.45
2879,302,38,2,181.56,7.18,13.62
2880,527,38,1,181.56,7.67,13.62
2881,1139,68,5,859.52,9.5,64.46
2882,460,7,4,172.14,12.01,12.91
2883,832,94,3,234.67,11.42,17.6
2884,505,30,5,87.96,0.78,6.6
2885,1332,120,5,217.67,15.01,16.33
2886,932,19,5,410.42,18.98,30.78
2887,325,103,5,326.63,6.97,24.5
2888,579,35,4,219.96,3.59,16.5
2889,761,104,4,343.22,10.8,25.74
2890,1199,33,3,553.89,14.1,41.54
2891,851,33,4,553.89,13.58,41.54
2892,1196,78,4,426.17,12.24,31.96
2893,960,38,1,181.56,2.92,13.62
2894,502,10,1,40.78,16.74,3.06
2895,334,57,2,148.94,8.51,11.17
2896,284,28,3,463.39,4.43,34.75
2897,475,78,1,426.17,1.73,31.96
2898,1078,100,3,605.3,8.33,45.4
2899,1482,38,3,181.56,12.36,13.62
2900,1444,16,5,251.26,13.31,18.84
2901,632,21,3,683.93,19.25,51.29
2902,703,92,5,265.07,3.06,19.88
2903,409,97,2,644.19,19.72,48.31
2904,982,6,2,207.99,13.09,15.6
2905,1328,41,2,448.83,9.08,33.66
2906,559,15,5,464.2,17.76,34.82
2907,222,108,5,584.48,13.89,43.84
2908,158,3,2,455.48,6.97,34.16
2909,348,43,5,186.64,17.68,14.0
2910,1183,47,4,512.89,13.33,38.47
2911,889,99,4,489.36,13.98,36.7
2912,922,14,5,262.88,17.93,19.72
2913,1259,66,5,422.81,8.97,31.71
2914,662,29,1,677.83,13.14,50.84
2915,405,4,1,701.58,14.89,52.62
2916,1281,26,3,403.55,9.08,30.27
2917,677,115,3,251.84,1.67,18.89
2918,589,12,3,286.0,15.43,21.45
2919,558,2,2,689.33,0.96,51.7
2920,905,17,4,185.26,14.36,13.89
2921,1071,35,2,219.96,18.22,16.5
2922,1237,10,5,40.78,6.94,3.06
2923,479,112,1,45.61,2.04,3.42
2924,487,86,5,221.25,4.66,16.59
2925,566,105,5,78.61,11.25,5.9
2926,1366,43,1,186.64,18.85,14.0
2927,524,21,5,683.93,10.25,51.29
2928,704,15,3,464.2,2.25,34.82
2929,1030,35,1,219.96,12.56,16.5
2930,821,112,5,45.61,14.66,3.42
2931,1168,85,3,469.88,7.87,35.24
2932,858,85,3,469.88,14.43,35.24
2933,1285,85,4,469.88,6.5,35.24
2934,585,60,3,85.64,15.78,6.42
2935,686,44,2,69.47,6.82,5.21
2936,232,96,1,516.69,5.12,38.75
2937,270,119,1,163.76,17.58,12.28
2938,940,5,1,604.61,10.97,45.35
2939,1471,103,5,326.63,5.7,24.5
2940,874,73,5,381.52,18.7,28.61
2941,1246,117,2,61.89,13.82,4.64
2942,52,18,3,377.04,4.41,28.28
2943,116,21,5,683.93,12.29,51.29
2944,538,72,3,511.89,17.41,38.39
2945,541,108,3,584.48,13.92,43.84
2946,1043,116,5,561.71,4.9,42.13
2947,815,98,5,462.99,12.98,34.72
2948,1416,74,2,189.6,12.38,14.22
2949,791,51,4,452.19,16.42,33.91
2950,618,41,1,448.83,3.56,33.66
2951,419,24,5,605.08,13.99,45.38
2952,309,104,5,343.22,0.55,25.74
2953,864,24,3,605.08,13.92,45.38
2954,186,120,4,217.67,19.21,16.33
2955,261,96,5,516.69,3.49,38.75
2956,1297,120,4,217.67,6.23,16.33
2957,160,97,1,644.19,11.66,48.31
2958,870,38,3,181.56,14.65,13.62
2959,762,44,2,69.47,6.89,5.21
2960,224,57,1,148.94,13.29,11.17
2961,1280,120,4,217.67,17.99,16.33
2962,180,115,4,251.84,14.53,18.89
2963,20,59,1,532.71,14.22,39.95
2964,632,113,4,836.2,7.64,62.72
2965,1492,34,2,416.11,18.23,31.21
2966,1234,75,2,308.59,5.55,23.14
2967,58,95,4,311.68,4.11,23.38
2968,1117,82,4,832.15,7.28,62.41
2969,1245,23,2,290.66,13.0,21.8
2970,723,86,4,221.25,17.23,16.59
2971,1256,43,5,186.64,2.64,14.0
2972,1388,82,3,832.15,16.28,62.41
2973,615,40,5,392.71,16.26,29.45
2974,562,47,4,512.89,11.74,38.47
2975,374,41,4,448.83,15.21,33.66
2976,622,47,3,512.89,3.64,38.47
2977,1480,103,4,326.63,3.39,24.5
2978,88,20,3,245.69,17.26,18.43
2979,1044,77,2,142.28,9.96,10.67
2980,1014,109,3,818.5,4.92,61.39
2981,14,65,3,433.0,13.77,32.48
2982,133,116,5,561.71,17.84,42.13
2983,1058,68,4,859.52,12.65,64.46
2984,892,24,2,605.08,6.95,45.38
2985,1232,100,1,605.3,9.66,45.4
2986,1223,36,3,518.21,15.05,38.87
2987,592,45,1,45.28,1.35,3.4
2988,583,2,4,689.33,4.34,51.7
2989,1179,28,3,463.39,9.25,34.75
2990,1102,26,1,403.55,12.08,30.27
2991,1196,23,5,290.66,6.78,21.8
2992,289,79,1,217.96,5.97,16.35
2993,1013,36,5,518.21,0.83,38.87
2994,879,91,2,181.12,0.65,13.58
2995,1444,6,4,207.99,5.57,15.6
2996,7,35,1,219.96,10.61,16.5
2997,1184,103,3,326.63,11.13,24.5
2998,240,38,4,181.56,9.88,13.62
2999,1447,35,1,219.96,8.2,16.5
3000,536,100,3,605.3,5.05,45.4
